Attaching to broker
[36mbroker      |[0m ===> User
[36mbroker      |[0m 	alter.log.dirs.replication.quota.window.num = 11
[36mbroker      |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[36mbroker      |[0m 	authorizer.class.name = 
[36mbroker      |[0m 	auto.create.topics.enable = true
[36mbroker      |[0m 	auto.leader.rebalance.enable = true
[36mbroker      |[0m 	background.threads = 10
[36mbroker      |[0m 	broker.heartbeat.interval.ms = 2000
[36mbroker      |[0m 	broker.id = 1
[36mbroker      |[0m 	broker.rack = null
[36mbroker      |[0m 	broker.session.timeout.ms = 9000
[36mbroker      |[0m 	client.quota.callback.class = null
[36mbroker      |[0m 	compression.gzip.level = -1
[36mbroker      |[0m 	compression.lz4.level = 9
[36mbroker      |[0m 	compression.type = producer
[36mbroker      |[0m 	compression.zstd.level = 3
[36mbroker      |[0m 	connection.failed.authentication.delay.ms = 100
[36mbroker      |[0m 	connections.max.idle.ms = 600000
[36mbroker      |[0m 	connections.max.reauth.ms = 0
[36mbroker      |[0m 	controlled.shutdown.enable = true
[36mbroker      |[0m 	controller.listener.names = CONTROLLER
[36mbroker      |[0m 	controller.performance.always.log.threshold.ms = 2000
[36mbroker      |[0m 	controller.performance.sample.period.ms = 60000
[36mbroker      |[0m 	controller.quorum.append.linger.ms = 25
[36mbroker      |[0m 	controller.quorum.bootstrap.servers = []
[36mbroker      |[0m 	controller.quorum.election.backoff.max.ms = 1000
[36mbroker      |[0m 	controller.quorum.election.timeout.ms = 1000
[36mbroker      |[0m 	controller.quorum.fetch.timeout.ms = 2000
[36mbroker      |[0m 	controller.quorum.request.timeout.ms = 2000
[36mbroker      |[0m 	controller.quorum.retry.backoff.ms = 20
[36mbroker      |[0m 	controller.quorum.voters = [1@localhost:9093]
[36mbroker      |[0m 	controller.quota.window.num = 11
[36mbroker      |[0m 	controller.quota.window.size.seconds = 1
[36mbroker      |[0m 	controller.socket.timeout.ms = 30000
[36mbroker      |[0m 	create.topic.policy.class.name = null
[36mbroker      |[0m 	default.replication.factor = 1
[36mbroker      |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[36mbroker      |[0m 	delegation.token.expiry.time.ms = 86400000
[36mbroker      |[0m 	delegation.token.max.lifetime.ms = 604800000
[36mbroker      |[0m 	delegation.token.secret.key = null
[36mbroker      |[0m 	delete.records.purgatory.purge.interval.requests = 1
[36mbroker      |[0m 	delete.topic.enable = true
[36mbroker      |[0m 	early.start.listeners = null
[36mbroker      |[0m 	fetch.max.bytes = 57671680
[36mbroker      |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36mbroker      |[0m 	group.consumer.assignors = [uniform, range]
[36mbroker      |[0m 	group.consumer.heartbeat.interval.ms = 5000
[36mbroker      |[0m 	group.consumer.max.heartbeat.interval.ms = 15000
[36mbroker      |[0m 	group.consumer.max.session.timeout.ms = 60000
[36mbroker      |[0m 	group.consumer.max.size = 2147483647
[36mbroker      |[0m 	group.consumer.migration.policy = bidirectional
[36mbroker      |[0m 	group.consumer.min.heartbeat.interval.ms = 5000
[36mbroker      |[0m 	group.consumer.min.session.timeout.ms = 45000
[36mbroker      |[0m 	group.consumer.session.timeout.ms = 45000
[36mbroker      |[0m 	group.coordinator.append.linger.ms = 5
[36mbroker      |[0m 	group.coordinator.new.enable = true
[36mbroker      |[0m 	group.coordinator.rebalance.protocols = [classic, consumer]
[36mbroker      |[0m 	group.coordinator.threads = 4
[36mbroker      |[0m 	group.initial.rebalance.delay.ms = 0
[36mbroker      |[0m 	group.max.session.timeout.ms = 1800000
[36mbroker      |[0m 	group.max.size = 2147483647
[36mbroker      |[0m 	group.min.session.timeout.ms = 6000
[36mbroker      |[0m 	group.share.delivery.count.limit = 5
[36mbroker      |[0m 	group.share.enable = false
[36mbroker      |[0m 	group.share.heartbeat.interval.ms = 5000
[36mbroker      |[0m 	group.share.max.groups = 10
[36mbroker      |[0m 	group.share.max.heartbeat.interval.ms = 15000
[36mbroker      |[0m 	group.share.max.record.lock.duration.ms = 60000
[36mbroker      |[0m 	group.share.max.session.timeout.ms = 60000
[36mbroker      |[0m 	group.share.max.size = 200
[36mbroker      |[0m 	group.share.min.heartbeat.interval.ms = 5000
[36mbroker      |[0m 	group.share.min.record.lock.duration.ms = 15000
[36mbroker      |[0m 	group.share.min.session.timeout.ms = 45000
[36mbroker      |[0m 	group.share.partition.max.record.locks = 200
[36mbroker      |[0m 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
[36mbroker      |[0m 	group.share.record.lock.duration.ms = 30000
[36mbroker      |[0m 	group.share.session.timeout.ms = 45000
[36mbroker      |[0m 	initial.broker.registration.timeout.ms = 60000
[36mbroker      |[0m 	inter.broker.listener.name = null
[36mbroker      |[0m 	kafka.metrics.polling.interval.secs = 10
[36mbroker      |[0m 	kafka.metrics.reporters = []
[36mbroker      |[0m 	leader.imbalance.check.interval.seconds = 300
[36mbroker      |[0m 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
[36mbroker      |[0m 	listeners = PLAINTEXT://localhost:9092,CONTROLLER://localhost:9093
[36mbroker      |[0m 	log.cleaner.backoff.ms = 15000
[36mbroker      |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36mbroker      |[0m 	log.cleaner.delete.retention.ms = 86400000
[36mbroker      |[0m 	log.cleaner.enable = true
[36mbroker      |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[36mbroker      |[0m 	log.cleaner.io.buffer.size = 524288
[36mbroker      |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[36mbroker      |[0m 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
[36mbroker      |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[36mbroker      |[0m 	log.cleaner.min.compaction.lag.ms = 0
[36mbroker      |[0m 	log.cleaner.threads = 1
[36mbroker      |[0m 	log.cleanup.policy = [delete]
[36mbroker      |[0m 	log.dir = /tmp/kafka-logs
[36mbroker      |[0m 	log.dir.failure.timeout.ms = 30000
[36mbroker      |[0m 	log.dirs = null
[36mbroker      |[0m 	log.flush.interval.messages = 9223372036854775807
[36mbroker      |[0m 	log.flush.interval.ms = null
[36mbroker      |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36mbroker      |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36mbroker      |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36mbroker      |[0m 	log.index.interval.bytes = 4096
[36mbroker      |[0m 	log.index.size.max.bytes = 10485760
[36mbroker      |[0m 	log.initial.task.delay.ms = 30000
[36mbroker      |[0m 	log.local.retention.bytes = -2
[36mbroker      |[0m 	log.local.retention.ms = -2
[36mbroker      |[0m 	log.message.timestamp.after.max.ms = 3600000
[36mbroker      |[0m 	log.message.timestamp.before.max.ms = 9223372036854775807
[36mbroker      |[0m 	log.message.timestamp.type = CreateTime
[36mbroker      |[0m 	log.preallocate = false
[36mbroker      |[0m 	log.retention.bytes = -1
[36mbroker      |[0m 	log.retention.check.interval.ms = 300000
[36mbroker      |[0m 	log.retention.hours = 168
[36mbroker      |[0m 	log.retention.minutes = null
[36mbroker      |[0m 	log.retention.ms = null
[36mbroker      |[0m 	log.roll.hours = 168
[36mbroker      |[0m 	log.roll.jitter.hours = 0
[36mbroker      |[0m 	log.roll.jitter.ms = null
[36mbroker      |[0m 	log.roll.ms = null
[36mbroker      |[0m 	log.segment.bytes = 1073741824
[36mbroker      |[0m 	log.segment.delete.delay.ms = 60000
[36mbroker      |[0m 	max.connection.creation.rate = 2147483647
[36mbroker      |[0m 	max.connections = 2147483647
[36mbroker      |[0m 	max.connections.per.ip = 2147483647
[36mbroker      |[0m 	max.connections.per.ip.overrides = 
[36mbroker      |[0m 	max.incremental.fetch.session.cache.slots = 1000
[36mbroker      |[0m 	max.request.partition.size.limit = 2000
[36mbroker      |[0m 	message.max.bytes = 1048588
[36mbroker      |[0m 	metadata.log.dir = null
[36mbroker      |[0m 	metadata.log.max.record.bytes.between.snapshots = 20971520
[36mbroker      |[0m 	metadata.log.max.snapshot.interval.ms = 3600000
[36mbroker      |[0m 	metadata.log.segment.bytes = 1073741824
[36mbroker      |[0m 	metadata.log.segment.min.bytes = 8388608
[36mbroker      |[0m 	metadata.log.segment.ms = 604800000
[36mbroker      |[0m 	metadata.max.idle.interval.ms = 500
[36mbroker      |[0m 	metadata.max.retention.bytes = 104857600
[36mbroker      |[0m 	metadata.max.retention.ms = 604800000
[36mbroker      |[0m 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
[36mbroker      |[0m 	metrics.num.samples = 2
[36mbroker      |[0m 	metrics.recording.level = INFO
[36mbroker      |[0m 	metrics.sample.window.ms = 30000
[36mbroker      |[0m 	min.insync.replicas = 1
[36mbroker      |[0m 	node.id = 1
[36mbroker      |[0m 	num.io.threads = 8
[36mbroker      |[0m 	num.network.threads = 3
[36mbroker      |[0m 	num.partitions = 3
[36mbroker      |[0m 	num.recovery.threads.per.data.dir = 2
[36mbroker      |[0m 	num.replica.alter.log.dirs.threads = null
[36mbroker      |[0m 	num.replica.fetchers = 1
[36mbroker      |[0m 	offset.metadata.max.bytes = 4096
[36mbroker      |[0m 	offsets.commit.timeout.ms = 5000
[36mbroker      |[0m 	offsets.load.buffer.size = 5242880
[36mbroker      |[0m 	offsets.retention.check.interval.ms = 600000
[36mbroker      |[0m 	offsets.retention.minutes = 10080
[36mbroker      |[0m 	offsets.topic.compression.codec = 0
[36mbroker      |[0m 	offsets.topic.num.partitions = 50
[36mbroker      |[0m 	offsets.topic.replication.factor = 1
[36mbroker      |[0m 	offsets.topic.segment.bytes = 104857600
[36mbroker      |[0m 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
[36mbroker      |[0m 	process.roles = [broker, controller]
[36mbroker      |[0m 	producer.id.expiration.check.interval.ms = 600000
[36mbroker      |[0m 	producer.id.expiration.ms = 86400000
[36mbroker      |[0m 	producer.purgatory.purge.interval.requests = 1000
[36mbroker      |[0m 	queued.max.request.bytes = -1
[36mbroker      |[0m 	queued.max.requests = 500
[36mbroker      |[0m 	quota.window.num = 11
[36mbroker      |[0m 	quota.window.size.seconds = 1
[36mbroker      |[0m 	remote.fetch.max.wait.ms = 500
[36mbroker      |[0m 	remote.list.offsets.request.timeout.ms = 30000
[36mbroker      |[0m 	remote.log.index.file.cache.total.size.bytes = 1073741824
[36mbroker      |[0m 	remote.log.manager.copier.thread.pool.size = 10
[36mbroker      |[0m 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
[36mbroker      |[0m 	remote.log.manager.copy.quota.window.num = 11
[36mbroker      |[0m 	remote.log.manager.copy.quota.window.size.seconds = 1
[36mbroker      |[0m 	remote.log.manager.expiration.thread.pool.size = 10
[36mbroker      |[0m 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
[36mbroker      |[0m 	remote.log.manager.fetch.quota.window.num = 11
[36mbroker      |[0m 	remote.log.manager.fetch.quota.window.size.seconds = 1
[36mbroker      |[0m 	remote.log.manager.task.interval.ms = 30000
[36mbroker      |[0m 	remote.log.manager.task.retry.backoff.max.ms = 30000
[36mbroker      |[0m 	remote.log.manager.task.retry.backoff.ms = 500
[36mbroker      |[0m 	remote.log.manager.task.retry.jitter = 0.2
[36mbroker      |[0m 	remote.log.manager.thread.pool.size = 2
[36mbroker      |[0m 	remote.log.metadata.custom.metadata.max.bytes = 128
[36mbroker      |[0m 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
[36mbroker      |[0m 	remote.log.metadata.manager.class.path = null
[36mbroker      |[0m 	remote.log.metadata.manager.impl.prefix = rlmm.config.
[36mbroker      |[0m 	remote.log.metadata.manager.listener.name = null
[36mbroker      |[0m 	remote.log.reader.max.pending.tasks = 100
[36mbroker      |[0m 	remote.log.reader.threads = 10
[36mbroker      |[0m 	remote.log.storage.manager.class.name = null
[36mbroker      |[0m 	remote.log.storage.manager.class.path = null
[36mbroker      |[0m 	remote.log.storage.manager.impl.prefix = rsm.config.
[36mbroker      |[0m 	remote.log.storage.system.enable = false
[36mbroker      |[0m 	replica.fetch.backoff.ms = 1000
[36mbroker      |[0m 	replica.fetch.max.bytes = 1048576
[36mbroker      |[0m 	replica.fetch.min.bytes = 1
[36mbroker      |[0m 	replica.fetch.response.max.bytes = 10485760
[36mbroker      |[0m 	replica.fetch.wait.max.ms = 500
[36mbroker      |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[36mbroker      |[0m 	replica.lag.time.max.ms = 30000
[36mbroker      |[0m 	replica.selector.class = null
[36mbroker      |[0m 	replica.socket.receive.buffer.bytes = 65536
[36mbroker      |[0m 	replica.socket.timeout.ms = 30000
[36mbroker      |[0m 	replication.quota.window.num = 11
[36mbroker      |[0m 	replication.quota.window.size.seconds = 1
[36mbroker      |[0m 	request.timeout.ms = 30000
[36mbroker      |[0m 	sasl.client.callback.handler.class = null
[36mbroker      |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[36mbroker      |[0m 	sasl.jaas.config = null
[36mbroker      |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mbroker      |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mbroker      |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36mbroker      |[0m 	sasl.kerberos.service.name = null
[36mbroker      |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mbroker      |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mbroker      |[0m 	sasl.login.callback.handler.class = null
[36mbroker      |[0m 	sasl.login.class = null
[36mbroker      |[0m 	sasl.login.connect.timeout.ms = null
[36mbroker      |[0m 	sasl.login.read.timeout.ms = null
[36mbroker      |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mbroker      |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mbroker      |[0m 	sasl.login.refresh.window.factor = 0.8
[36mbroker      |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mbroker      |[0m 	sasl.login.retry.backoff.max.ms = 10000
[36mbroker      |[0m 	sasl.login.retry.backoff.ms = 100
[36mbroker      |[0m 	sasl.mechanism.controller.protocol = GSSAPI
[36mbroker      |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[36mbroker      |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[36mbroker      |[0m 	sasl.oauthbearer.expected.audience = null
[36mbroker      |[0m 	sasl.oauthbearer.expected.issuer = null
[36mbroker      |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[36mbroker      |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[36mbroker      |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[36mbroker      |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[36mbroker      |[0m 	sasl.oauthbearer.scope.claim.name = scope
[36mbroker      |[0m 	sasl.oauthbearer.sub.claim.name = sub
[36mbroker      |[0m 	sasl.oauthbearer.token.endpoint.url = null
[36mbroker      |[0m 	sasl.server.callback.handler.class = null
[36mbroker      |[0m 	sasl.server.max.receive.size = 524288
[36mbroker      |[0m 	security.inter.broker.protocol = PLAINTEXT
[36mbroker      |[0m 	security.providers = null
[36mbroker      |[0m 	server.max.startup.time.ms = 9223372036854775807
[36mbroker      |[0m 	share.coordinator.append.linger.ms = 10
[36mbroker      |[0m 	share.coordinator.load.buffer.size = 5242880
[36mbroker      |[0m 	share.coordinator.snapshot.update.records.per.snapshot = 500
[36mbroker      |[0m 	share.coordinator.state.topic.compression.codec = 0
[36mbroker      |[0m 	share.coordinator.state.topic.min.isr = 2
[36mbroker      |[0m 	share.coordinator.state.topic.num.partitions = 50
[36mbroker      |[0m 	share.coordinator.state.topic.prune.interval.ms = 300000
[36mbroker      |[0m 	share.coordinator.state.topic.replication.factor = 3
[36mbroker      |[0m 	share.coordinator.state.topic.segment.bytes = 104857600
[36mbroker      |[0m 	share.coordinator.threads = 1
[36mbroker      |[0m 	share.coordinator.write.timeout.ms = 5000
[36mbroker      |[0m 	share.fetch.max.fetch.records = 2147483647
[36mbroker      |[0m 	share.fetch.purgatory.purge.interval.requests = 1000
[36mbroker      |[0m 	socket.connection.setup.timeout.max.ms = 30000
[36mbroker      |[0m 	socket.connection.setup.timeout.ms = 10000
[36mbroker      |[0m 	socket.listen.backlog.size = 50
[36mbroker      |[0m 	socket.receive.buffer.bytes = 102400
[36mbroker      |[0m 	socket.request.max.bytes = 104857600
[36mbroker      |[0m 	socket.send.buffer.bytes = 102400
[36mbroker      |[0m 	ssl.allow.dn.changes = false
[36mbroker      |[0m 	ssl.allow.san.changes = false
[36mbroker      |[0m 	ssl.cipher.suites = []
[36mbroker      |[0m 	ssl.client.auth = none
[36mbroker      |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mbroker      |[0m 	ssl.endpoint.identification.algorithm = https
[36mbroker      |[0m 	ssl.engine.factory.class = null
[36mbroker      |[0m 	ssl.key.password = null
[36mbroker      |[0m 	ssl.keymanager.algorithm = SunX509
[36mbroker      |[0m 	ssl.keystore.certificate.chain = null
[36mbroker      |[0m 	ssl.keystore.key = null
[36mbroker      |[0m 	ssl.keystore.location = null
[36mbroker      |[0m 	ssl.keystore.password = null
[36mbroker      |[0m 	ssl.keystore.type = JKS
[36mbroker      |[0m 	ssl.principal.mapping.rules = DEFAULT
[36mbroker      |[0m 	ssl.protocol = TLSv1.3
[36mbroker      |[0m 	ssl.provider = null
[36mbroker      |[0m 	ssl.secure.random.implementation = null
[36mbroker      |[0m 	ssl.trustmanager.algorithm = PKIX
[36mbroker      |[0m 	ssl.truststore.certificates = null
[36mbroker      |[0m 	ssl.truststore.location = null
[36mbroker      |[0m 	ssl.truststore.password = null
[36mbroker      |[0m 	ssl.truststore.type = JKS
[36mbroker      |[0m 	telemetry.max.bytes = 1048576
[36mbroker      |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
[36mbroker      |[0m 	transaction.max.timeout.ms = 900000
[36mbroker      |[0m 	transaction.partition.verification.enable = true
[36mbroker      |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[36mbroker      |[0m 	transaction.state.log.load.buffer.size = 5242880
[36mbroker      |[0m 	transaction.state.log.min.isr = 1
[36mbroker      |[0m 	transaction.state.log.num.partitions = 50
[36mbroker      |[0m 	transaction.state.log.replication.factor = 1
[36mbroker      |[0m 	transaction.state.log.segment.bytes = 104857600
[36mbroker      |[0m 	transactional.id.expiration.ms = 604800000
[36mbroker      |[0m 	unclean.leader.election.enable = false
[36mbroker      |[0m 	unclean.leader.election.interval.ms = 300000
[36mbroker      |[0m 	unstable.api.versions.enable = false
[36mbroker      |[0m 	unstable.feature.versions.enable = false
[36mbroker      |[0m  (org.apache.kafka.common.config.AbstractConfig)
[36mbroker      |[0m [2025-04-03 19:06:22,278] INFO [BrokerServer id=1] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
[36mbroker      |[0m [2025-04-03 19:06:22,310] INFO [BrokerLifecycleManager id=1] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (kafka.server.BrokerLifecycleManager)
[36mbroker      |[0m [2025-04-03 19:06:22,311] INFO [BrokerServer id=1] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
[36mbroker      |[0m [2025-04-03 19:06:22,312] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
[36mbroker      |[0m [2025-04-03 19:06:22,313] INFO [SocketServer listenerType=BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
[36mbroker      |[0m [2025-04-03 19:06:22,313] INFO Awaiting socket connections on localhost:9092. (kafka.network.DataPlaneAcceptor)
[36mbroker      |[0m [2025-04-03 19:06:22,315] INFO [BrokerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
[36mbroker      |[0m [2025-04-03 19:06:22,316] INFO [BrokerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
[36mbroker      |[0m [2025-04-03 19:06:22,316] INFO [BrokerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
[36mbroker      |[0m [2025-04-03 19:06:22,316] INFO [BrokerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
[36mbroker      |[0m [2025-04-03 19:06:22,317] INFO [BrokerServer id=1] Transition from STARTING to STARTED (kafka.server.BrokerServer)
[36mbroker      |[0m [2025-04-03 19:06:22,317] INFO Kafka version: 4.0.0 (org.apache.kafka.common.utils.AppInfoParser)
[36mbroker      |[0m [2025-04-03 19:06:22,318] INFO Kafka commitId: 985bc99521dd22bb (org.apache.kafka.common.utils.AppInfoParser)
[36mbroker      |[0m [2025-04-03 19:06:22,318] INFO Kafka startTimeMs: 1743707182317 (org.apache.kafka.common.utils.AppInfoParser)
[36mbroker      |[0m [2025-04-03 19:06:22,320] INFO [KafkaRaftServer nodeId=1] Kafka Server started (kafka.server.KafkaRaftServer)
